Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (78) nombre_depto -> .

    COMA            reduce using rule 78 (nombre_depto -> .)

    nombre_depto                   shift and go to state 249

state 237

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto
    (32) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA
    (33) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs

    LLAVE_IZQUIERDA shift and go to state 208

    subs                           shift and go to state 250

state 238

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE . DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    DOS_PUNTOS      shift and go to state 251


state 239

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s
    (31) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    DOS_PUNTOS      shift and go to state 252


state 240

    (33) subs -> LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA . subs
    (32) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA
    (33) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs

    LLAVE_IZQUIERDA shift and go to state 208

    subs                           shift and go to state 253

state 241

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS NULL
    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (50) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub
    (79) nombre_sub -> .

    COMA            reduce using rule 79 (nombre_sub -> .)
    LLAVE_DERECHA   reduce using rule 79 (nombre_sub -> .)

    nombre_sub                     shift and go to state 254

state 242

    (40) sub -> JEFE DOS_PUNTOS opc_s . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    COMA            shift and go to state 255


state 243

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub
    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . tras CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub
    (51) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA
    (52) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA tras
    (53) tras -> . NULL

    CORCHETE_DERECHO shift and go to state 256
    LLAVE_IZQUIERDA shift and go to state 258
    NULL            shift and go to state 259

    tras                           shift and go to state 257

state 244

    (46) sub -> EMPLEADOS DOS_PUNTOS NULL . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    COMA            shift and go to state 260


state 245

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS . CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    CORCHETE_IZQUIERDO shift and go to state 261


state 246

    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp .

    LLAVE_DERECHA   reduce using rule 13 (emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp .)


state 247

    (24) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s . COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    COMA            shift and go to state 262


state 248

    (25) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (30) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . subs CORCHETE_DERECHO
    (32) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA
    (33) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs

    LLAVE_IZQUIERDA shift and go to state 208

    subs                           shift and go to state 263

state 249

    (26) dpto -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto . COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    COMA            shift and go to state 264


state 250

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs . CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    CORCHETE_DERECHO shift and go to state 265


state 251

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS . opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 266

state 252

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s
    (31) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_depto

    CADENA_DE_TEXTO shift and go to state 267


state 253

    (33) subs -> LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs .

    CORCHETE_DERECHO reduce using rule 33 (subs -> LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs .)


state 254

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS NULL
    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS NULL COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS NULL
    (50) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub .

    COMA            shift and go to state 268
    LLAVE_DERECHA   reduce using rule 50 (sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub .)


state 255

    (40) sub -> JEFE DOS_PUNTOS opc_s COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    NOMBRE          shift and go to state 269


state 256

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    COMA            shift and go to state 270


state 257

    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras . CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    CORCHETE_DERECHO shift and go to state 271


state 258

    (51) tras -> LLAVE_IZQUIERDA . tra LLAVE_DERECHA
    (52) tras -> LLAVE_IZQUIERDA . tra LLAVE_DERECHA COMA tras
    (54) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul
    (58) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> . aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul
    (80) aper_ul -> .

    NOMBRE          reduce using rule 80 (aper_ul -> .)

    tra                            shift and go to state 272
    aper_ul                        shift and go to state 273

state 259

    (53) tras -> NULL .

    CORCHETE_DERECHO reduce using rule 53 (tras -> NULL .)


state 260

    (46) sub -> EMPLEADOS DOS_PUNTOS NULL COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    NOMBRE          shift and go to state 274


state 261

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . dptos CORCHETE_DERECHO cierre_emp
    (22) dptos -> . LLAVE_IZQUIERDA dpto LLAVE_DERECHA
    (23) dptos -> . LLAVE_IZQUIERDA dpto LLAVE_DERECHA COMA dptos

    LLAVE_IZQUIERDA shift and go to state 167

    dptos                          shift and go to state 275

state 262

    (24) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s COMA . SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    SUBDEPARTAMENTOS shift and go to state 276


state 263

    (25) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs . CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (30) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 277


state 264

    (26) dpto -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA . SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    SUBDEPARTAMENTOS shift and go to state 278


state 265

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    COMA            shift and go to state 279


state 266

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    COMA            shift and go to state 280


state 267

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_depto COMA JEFE DOS_PUNTOS opc_s
    (31) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_depto
    (78) nombre_depto -> .

    COMA            reduce using rule 78 (nombre_depto -> .)
    LLAVE_DERECHA   reduce using rule 78 (nombre_depto -> .)

    nombre_depto                   shift and go to state 281

state 268

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . JEFE DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS NULL
    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS NULL COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA . EMPLEADOS DOS_PUNTOS NULL

    JEFE            shift and go to state 282
    EMPLEADOS       shift and go to state 283


state 269

    (40) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    DOS_PUNTOS      shift and go to state 284


state 270

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    NOMBRE          shift and go to state 285


state 271

    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO . COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    COMA            shift and go to state 286


state 272

    (51) tras -> LLAVE_IZQUIERDA tra . LLAVE_DERECHA
    (52) tras -> LLAVE_IZQUIERDA tra . LLAVE_DERECHA COMA tras

    LLAVE_DERECHA   shift and go to state 287


state 273

    (54) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul
    (58) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> aper_ul . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul

    NOMBRE          shift and go to state 288


state 274

    (46) sub -> EMPLEADOS DOS_PUNTOS NULL COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    DOS_PUNTOS      shift and go to state 289


state 275

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos . CORCHETE_DERECHO cierre_emp

    CORCHETE_DERECHO shift and go to state 290


state 276

    (24) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS . DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    DOS_PUNTOS      shift and go to state 291


state 277

